zip,donations,total,NAME,variable,estimate,moe,per_capita
20601,1425,35154.4,ZCTA5 20601,population,27328,1457,1286.3875878220142
20602,897,22974.03999999998,ZCTA5 20602,population,28988,1690,792.5362218849172
20603,1449,54640.36000000012,ZCTA5 20603,population,32495,1906,1681.500538544395
20604,58,1159.21,NA,NA,NA,NA,NA
20606,21,293.59999999999997,ZCTA5 20606,population,247,179,1188.663967611336
20607,578,12869.199999999992,ZCTA5 20607,population,12080,1570,1065.331125827814
20608,26,960.7,ZCTA5 20608,population,603,189,1593.2006633499172
20609,48,2305.4399999999996,ZCTA5 20609,population,1240,313,1859.2258064516125
20610,40,2338.0399999999995,NA,NA,NA,NA,NA
20611,35,826.2,ZCTA5 20611,population,1127,275,733.0967169476487
20612,146,717.07,ZCTA5 20612,population,147,133,4878.027210884354
20613,1242,21712.14999999992,ZCTA5 20613,population,14800,1062,1467.037162162157
20615,156,2400.2400000000016,ZCTA5 20615,population,524,233,4580.610687022903
20616,292,6938.1399999999985,ZCTA5 20616,population,6792,1180,1021.5164899882212
20617,122,2581.13,ZCTA5 20617,population,630,283,4097.031746031746
20618,111,3086.189999999999,ZCTA5 20618,population,1087,369,2839.1812327506896
20619,1321,50741.130000000056,ZCTA5 20619,population,13925,1248,3643.8872531418356
20620,163,5863.94,ZCTA5 20620,population,1325,479,4425.615094339622
20621,39,1845.489999999999,ZCTA5 20621,population,775,368,2381.2774193548375
20622,383,17405.309999999994,ZCTA5 20622,population,5471,1124,3181.3763480168145
20623,103,2147.4399999999996,ZCTA5 20623,population,2457,389,874.0089540089539
20624,18,727.2300000000001,ZCTA5 20624,population,990,331,734.5757575757576
20625,26,1835.3699999999997,ZCTA5 20625,population,1248,404,1470.6490384615383
20626,16,1488.6,ZCTA5 20626,population,239,154,6228.451882845187
20627,3,520.24,NA,NA,NA,NA,NA
20628,88,2661.529999999999,ZCTA5 20628,population,631,331,4217.955625990489
20630,57,8129.480000000001,ZCTA5 20630,population,307,147,26480.390879478833
20632,74,1660.4599999999996,ZCTA5 20632,population,802,416,2070.399002493765
20634,2590,41293.05999999995,ZCTA5 20634,population,7853,1330,5258.252896982039
20636,1831,39801.99999999989,ZCTA5 20636,population,11089,1415,3589.322752277021
20637,1342,50569.88999999994,ZCTA5 20637,population,6221,626,8128.9004983121595
20639,4060,78700.29000000027,ZCTA5 20639,population,15058,1086,5226.476955771036
20640,1132,23500.449999999957,ZCTA5 20640,population,10629,900,2210.9746918806995
20645,104,2337.07,ZCTA5 20645,population,763,271,3063.0013106159895
20646,5750,92164.8600000004,ZCTA5 20646,population,21248,1174,4337.578125000019
20650,6687,111278.18000000074,ZCTA5 20650,population,15522,1211,7169.061976549461
20653,2289,45948.46000000004,ZCTA5 20653,population,27053,1548,1698.4607991719972
20656,4,4,ZCTA5 20656,population,203,119,19.704433497536947
20657,1350,80439.92000000038,ZCTA5 20657,population,21054,1291,3820.6478578892547
20658,11,1121.18,ZCTA5 20658,population,978,213,1146.40081799591
20659,3755,91069.19000000054,ZCTA5 20659,population,23346,1541,3900.847682686565
20660,2,2000,ZCTA5 20660,population,0,13,Inf
20662,133,9742.390000000005,ZCTA5 20662,population,2590,464,3761.540540540542
20664,281,8245.47,ZCTA5 20664,population,2780,483,2965.9964028776976
20667,30,1417.13,ZCTA5 20667,population,159,180,8912.767295597485
20670,19,705.89,ZCTA5 20670,population,1403,419,503.1290092658589
20674,209,9114.100000000006,ZCTA5 20674,population,807,389,11293.804213135076
20675,131,4188.69,ZCTA5 20675,population,2060,501,2033.3446601941746
20676,691,23146.85999999999,ZCTA5 20676,population,2897,580,7989.941318605451
20677,10510,52261.30000000037,ZCTA5 20677,population,2055,410,25431.289537713074
20678,2547,50940.49999999995,ZCTA5 20678,population,12874,846,3956.8510175547576
20680,44,1978.8,ZCTA5 20680,population,588,330,3365.3061224489793
20684,75,3987.879999999999,ZCTA5 20684,population,627,210,6360.255183413077
20685,1045,30678.48999999994,ZCTA5 20685,population,6750,915,4544.961481481472
20686,5,389.33,ZCTA5 20686,population,963,129,404.288681204569
20687,7,244.3,ZCTA5 20687,population,360,210,678.6111111111112
20688,2245,37209.47999999994,ZCTA5 20688,population,1170,509,31802.97435897431
20689,49,2773.0099999999993,ZCTA5 20689,population,1884,607,1471.8736730360931
20690,735,14588.270000000004,ZCTA5 20690,population,843,318,17305.183867141168
20692,20,1091.63,ZCTA5 20692,population,721,310,1514.0499306518727
20693,52,1714.5400000000006,ZCTA5 20693,population,1210,518,1416.975206611571
20695,426,14520.069999999992,ZCTA5 20695,population,11455,1481,1267.5748581405492
20701,15,1439.86,ZCTA5 20701,population,794,271,1813.425692695214
20703,36,1705.4399999999998,NA,NA,NA,NA,NA
20705,805,22559.73999999999,ZCTA5 20705,population,28660,1914,787.1507327285412
20706,1107,29126.840000000055,ZCTA5 20706,population,43797,2670,665.0418978468857
20707,1548,34556.44999999992,ZCTA5 20707,population,36352,1204,950.6065691021104
20708,789,54085.47,ZCTA5 20708,population,27909,1610,1937.922175642266
20709,7,876.03,NA,NA,NA,NA,NA
20710,72,2001.2699999999995,ZCTA5 20710,population,9781,194,204.60791330129837
20711,727,37307.29999999996,ZCTA5 20711,population,7435,1156,5017.794216543371
20712,173,4516.9000000000005,ZCTA5 20712,population,9630,483,469.0446521287643
20714,382,12063.769999999988,ZCTA5 20714,population,4767,973,2530.683868260958
20715,4184,142469.33000000103,ZCTA5 20715,population,26244,1068,5428.64388050606
20716,1680,27480.630000000012,ZCTA5 20716,population,22340,1189,1230.108773500448
20717,1,26.03,NA,NA,NA,NA,NA
20718,1,24.98,NA,NA,NA,NA,NA
20720,1111,34529.47999999995,ZCTA5 20720,population,26253,1812,1315.2584466537141
20721,535,14887.369999999986,ZCTA5 20721,population,30785,2089,483.5916842618154
20722,233,3351.6400000000003,ZCTA5 20722,population,6218,528,539.0221936313928
20723,1100,43215.24999999997,ZCTA5 20723,population,35845,1960,1205.6144511089403
20724,696,11786.809999999992,ZCTA5 20724,population,18345,1551,642.5080403379662
20725,12333,55055.410000000214,NA,NA,NA,NA,NA
20726,8,423.17,NA,NA,NA,NA,NA
20732,1193,30932.33999999991,ZCTA5 20732,population,10676,625,2897.371674784555
20733,781,35883.32,ZCTA5 20733,population,2669,658,13444.481079055826
20735,1180,22491.139999999927,ZCTA5 20735,population,39399,1539,570.8556054722183
20736,765,36527.33999999994,ZCTA5 20736,population,9274,835,3938.682337718346
20737,225,5443.21,ZCTA5 20737,population,24438,1646,222.73549390293803
20738,9,132,NA,NA,NA,NA,NA
20740,1193,56220.70999999998,ZCTA5 20740,population,36583,785,1536.7987863215149
20741,34,671.36,NA,NA,NA,NA,NA
20742,1,1,ZCTA5 20742,population,4263,645,0.2345765892563922
20743,183,4492.559999999999,ZCTA5 20743,population,38692,2248,116.1108239429339
20744,2353,35052.24999999999,ZCTA5 20744,population,55820,2945,627.9514510927982
20745,1032,53411.80999999974,ZCTA5 20745,population,29355,1871,1819.5132004769116
20746,140,2967.6399999999994,ZCTA5 20746,population,28078,1728,105.69271315620769
20747,375,12687.24,ZCTA5 20747,population,39279,1803,323.0031314442832
20748,653,14587.360000000004,ZCTA5 20748,population,40763,2849,357.85786129578304
20749,83,79.14999999999999,NA,NA,NA,NA,NA
20750,4,102.06,NA,NA,NA,NA,NA
20751,672,10915.30000000001,ZCTA5 20751,population,2081,396,5245.218644882273
20753,7,250.49,NA,NA,NA,NA,NA
20754,1336,44534.28999999998,ZCTA5 20754,population,7344,1018,6064.037309368188
20755,167,4977.139999999996,ZCTA5 20755,population,10011,991,497.16711617221017
20757,6,153.85,NA,NA,NA,NA,NA
20758,135,4327.030000000003,ZCTA5 20758,population,542,165,7983.450184501851
20759,1027,36052.18999999997,ZCTA5 20759,population,6125,667,5886.07183673469
20760,3,30.82,NA,NA,NA,NA,NA
20762,48,14706.78,ZCTA5 20762,population,3099,395,4745.653436592449
20763,71,3276.5099999999993,ZCTA5 20763,population,2219,748,1476.5705272645332
20764,462,12968.499999999998,ZCTA5 20764,population,3280,607,3953.8109756097556
20765,522,6221.2599999999975,ZCTA5 20765,population,604,255,10300.099337748341
20768,8,446.61,NA,NA,NA,NA,NA
20769,210,15896.250000000004,ZCTA5 20769,population,6812,1073,2333.565766294774
20770,496,21328.50999999997,ZCTA5 20770,population,28458,673,749.4732588375841
20772,1389,31955.939999999937,ZCTA5 20772,population,52596,2397,607.573579739903
20773,22,1109.36,NA,NA,NA,NA,NA
20774,841,21914.559999999983,ZCTA5 20774,population,51010,2662,429.613017055479
20775,8,80,NA,NA,NA,NA,NA
20776,1963,65721.77000000003,ZCTA5 20776,population,2966,739,22158.385030343907
20777,293,20180.67,ZCTA5 20777,population,3220,494,6267.2888198757755
20778,393,16143.259999999997,ZCTA5 20778,population,2564,673,6296.123244929796
20779,125,5277.000000000001,ZCTA5 20779,population,992,354,5319.556451612904
20781,158,10096.329999999998,ZCTA5 20781,population,13299,1385,759.1796375667342
20782,7196,26050.830000000293,ZCTA5 20782,population,34625,1977,752.370541516254
20783,527,9823.730000000003,ZCTA5 20783,population,50387,2635,194.96556651517264
20784,379,17513.350000000002,ZCTA5 20784,population,32191,1811,544.0449193874065
20785,651,38606.709999999955,ZCTA5 20785,population,41281,1821,935.2174123688853
20791,17,605.24,NA,NA,NA,NA,NA
20794,793,15510.410000000007,ZCTA5 20794,population,16035,1029,967.2846897411916
20797,23,328.5799999999999,NA,NA,NA,NA,NA
20810,7,102.54999999999998,NA,NA,NA,NA,NA
20811,8,255,NA,NA,NA,NA,NA
20812,15,2051.1,ZCTA5 20812,population,282,93,7273.404255319148
20813,43,670.26,NA,NA,NA,NA,NA
20814,2487,202639.16000000053,ZCTA5 20814,population,30234,1563,6702.3602566647
20815,3805,721210.8099999983,ZCTA5 20815,population,31080,1537,23204.981016730962
20816,2495,284897.07999999885,ZCTA5 20816,population,17390,1099,16382.810810810746
20817,3009,522987.4099999978,ZCTA5 20817,population,37795,1489,13837.476121179992
20818,316,18863.17999999999,ZCTA5 20818,population,1787,368,10555.780637940677
20824,2,10,NA,NA,NA,NA,NA
20825,4,269.4,NA,NA,NA,NA,NA
20827,174,2008.82,NA,NA,NA,NA,NA
20830,20,467.1,NA,NA,NA,NA,NA
20832,3362,114980.55000000096,ZCTA5 20832,population,25488,1217,4511.164077212844
20833,963,30259.05999999992,ZCTA5 20833,population,7949,1026,3806.6498930683006
20837,3241,57977.12000000006,ZCTA5 20837,population,6651,315,8717.053074725614
20838,24,941.08,ZCTA5 20838,population,368,162,2557.2826086956525
20839,18,512.8499999999999,ZCTA5 20839,population,161,103,3185.403726708074
20841,744,21229.879999999983,ZCTA5 20841,population,9312,1013,2279.8410652920943
20842,136,10108.009999999997,ZCTA5 20842,population,1927,340,5245.464452516864
20849,62,737.24,NA,NA,NA,NA,NA
20850,5886,203583.64000000097,ZCTA5 20850,population,51072,1675,3986.2084899749566
20851,719,18287.63,ZCTA5 20851,population,14659,1086,1247.5359847192851
20852,4380,157263.340000001,ZCTA5 20852,population,48379,2333,3250.6529692635436
20853,2626,124813.38000000051,ZCTA5 20853,population,31794,2511,3925.68975278356
20854,12131,944799.1799999998,ZCTA5 20854,population,49320,2280,19156.512165450116
20855,2795,92437.87000000042,ZCTA5 20855,population,16558,1460,5582.6712163305
20857,2,50,NA,NA,NA,NA,NA
20859,988,20682.46999999992,NA,NA,NA,NA,NA
20860,292,14416.610000000002,ZCTA5 20860,population,2279,525,6325.849056603774
20861,257,11465.850000000008,ZCTA5 20861,population,3031,869,3782.86044209832
20862,70,3784.6399999999976,ZCTA5 20862,population,268,132,14121.79104477611
20866,1219,25807.389999999996,ZCTA5 20866,population,16680,1762,1547.2056354916065
20868,122,2218.01,ZCTA5 20868,population,630,327,3520.6507936507937
20871,4612,80923.96000000063,ZCTA5 20871,population,27420,1984,2951.274981765158
20872,1755,39932.7499999999,ZCTA5 20872,population,12932,953,3087.902103309612
20874,4528,132768.29000000193,ZCTA5 20874,population,61922,2470,2144.1214754045723
20875,139,4183.309999999999,NA,NA,NA,NA,NA
20876,3321,59598.96000000026,ZCTA5 20876,population,26572,2086,2242.9233779918814
20877,4482,135030.5500000012,ZCTA5 20877,population,38524,1975,3505.1020143287615
20878,6764,261582.07000000097,ZCTA5 20878,population,65954,1713,3966.128968675152
20879,1423,46258.66000000008,ZCTA5 20879,population,27489,1961,1682.8062133944518
20880,2579,3529.360000000013,ZCTA5 20880,population,604,164,5843.311258278167
20882,2077,55039.370000000104,ZCTA5 20882,population,13962,1090,3942.0835123907823
20883,8,379.61,NA,NA,NA,NA,NA
20884,1,1,NA,NA,NA,NA,NA
20885,26,173.35,NA,NA,NA,NA,NA
20886,2666,44448.79999999998,ZCTA5 20886,population,34692,2228,1281.2406318459582
20888,51,227.00000000000003,NA,NA,NA,NA,NA
20889,3,2,ZCTA5 20889,population,158,23,12.658227848101266
20895,1821,84943.84000000029,ZCTA5 20895,population,19273,1272,4407.401027343967
20896,54,6205.740000000002,ZCTA5 20896,population,840,120,7387.785714285716
20901,1373,39357.02999999992,ZCTA5 20901,population,37207,2224,1057.7856317359615
20902,2665,111594.10000000116,ZCTA5 20902,population,53308,2181,2093.3837322728514
20903,587,24608.239999999972,ZCTA5 20903,population,25324,2283,971.735902700994
20904,3751,162519.77000000112,ZCTA5 20904,population,56532,2478,2874.8278850916495
20905,1413,51927.54000000004,ZCTA5 20905,population,17451,1768,2975.6197352587265
20906,5229,113328.51000000157,ZCTA5 20906,population,71560,2542,1583.6851593068973
20907,40,632.9200000000002,NA,NA,NA,NA,NA
20908,1,20.24,NA,NA,NA,NA,NA
20910,4974,124519.65000000046,ZCTA5 20910,population,45072,1708,2762.683040468594
20912,343,14698.359999999995,ZCTA5 20912,population,25823,1428,569.196452774658
20913,1,52.05,NA,NA,NA,NA,NA
20914,1,100,NA,NA,NA,NA,NA
20915,2,10.42,NA,NA,NA,NA,NA
20916,2,10,NA,NA,NA,NA,NA
20918,1,1,NA,NA,NA,NA,NA
20938,1,250,NA,NA,NA,NA,NA
21001,1059,32703.409999999927,ZCTA5 21001,population,25908,1040,1262.2900262467163
21005,51,1740.7099999999998,ZCTA5 21005,population,2703,540,643.9918608953014
21009,5140,66653.2000000004,ZCTA5 21009,population,32565,2153,2046.7741440196655
21010,4,76,ZCTA5 21010,population,216,265,351.85185185185185
21011,6,194,NA,NA,NA,NA,NA
21012,3137,92377.88000000056,ZCTA5 21012,population,23144,1689,3991.4396819910367
21013,1870,51311.059999999954,ZCTA5 21013,population,5382,1023,9533.827573392782
21014,7659,148802.47000000265,ZCTA5 21014,population,37097,1207,4011.1726015581494
21015,4943,124358.7200000016,ZCTA5 21015,population,30485,1828,4079.341315401069
21017,616,9860.279999999992,ZCTA5 21017,population,6177,657,1596.2894609033497
21020,2,73.93,NA,NA,NA,NA,NA
21022,6,353.2,NA,NA,NA,NA,NA
21023,18,1727.7,ZCTA5 21023,population,68,62,25407.35294117647
21028,651,12705.77,ZCTA5 21028,population,2974,395,4272.283120376597
21029,996,55820.07999999995,ZCTA5 21029,population,13817,1531,4039.9565752334042
21030,2511,108375.52000000064,ZCTA5 21030,population,25133,1745,4312.080531572063
21031,3,121.07,ZCTA5 21031,population,26,42,4656.538461538461
21032,2557,106763.8800000004,ZCTA5 21032,population,8040,1015,13279.089552238855
21034,196,4830.949999999999,ZCTA5 21034,population,2958,452,1633.181203515889
21035,1619,105207.05000000032,ZCTA5 21035,population,8360,859,12584.575358851715
21036,128,7781.639999999995,ZCTA5 21036,population,2145,385,3627.8041958041936
21037,2560,132253.67000000077,ZCTA5 21037,population,21060,1490,6279.851377018081
21040,1925,35919.79999999996,ZCTA5 21040,population,25110,1503,1430.4978096375928
21041,24,1808.51,NA,NA,NA,NA,NA
21042,5156,197983.37000000064,ZCTA5 21042,population,42528,1902,4655.3651711813545
21043,6185,122321.36000000112,ZCTA5 21043,population,47309,2147,2585.583292819572
21044,2871,89628.98000000049,ZCTA5 21044,population,45100,2073,1987.3388026607647
21045,2114,65944.75000000004,ZCTA5 21045,population,40980,1625,1609.1935090287957
21046,1732,41757.79999999992,ZCTA5 21046,population,15894,943,2627.2681515037075
21047,1600,55999.08000000003,ZCTA5 21047,population,13419,1285,4173.118712273644
21048,1342,54494.54000000002,ZCTA5 21048,population,9759,1013,5584.029101342353
21050,2703,80880.23000000008,ZCTA5 21050,population,18076,1132,4474.45397211773
21051,23,1247.9199999999998,ZCTA5 21051,population,113,95,11043.539823008849
21052,33,576.63,ZCTA5 21052,population,438,259,1316.5068493150684
21053,1337,18719.859999999982,ZCTA5 21053,population,3051,680,6135.647328744669
21054,1243,55027.50999999999,ZCTA5 21054,population,15687,2248,3507.841524829476
21056,146,61699,ZCTA5 21056,population,318,225,194022.01257861633
21057,803,30587.21999999996,ZCTA5 21057,population,4530,760,6752.14569536423
21060,2913,77188.22000000016,ZCTA5 21060,population,38418,1871,2009.1680982872654
21061,4334,94884.25000000096,ZCTA5 21061,population,55172,2745,1719.7899296744902
21071,73,2712.2000000000007,ZCTA5 21071,population,526,276,5156.273764258556
21074,1937,41324.14,ZCTA5 21074,population,15146,1206,2728.3863726396407
21075,1098,38737.78999999992,ZCTA5 21075,population,36176,2498,1070.81462848297
21076,1184,37133.1999999999,ZCTA5 21076,population,22041,1730,1684.732997595386
21077,3,86.21000000000001,ZCTA5 21077,population,105,110,821.0476190476192
21078,3100,79610.61000000061,ZCTA5 21078,population,19820,684,4016.6806256307073
21082,236,4434.750000000003,ZCTA5 21082,population,694,258,6390.129682997122
21084,1880,31766.83999999992,ZCTA5 21084,population,7366,989,4312.63100733097
21085,2769,60720.31000000001,ZCTA5 21085,population,16590,1310,3660.0548523206758
21087,2194,51768.68000000009,ZCTA5 21087,population,5597,525,9249.362158299105
21088,5,207.86,NA,NA,NA,NA,NA
21090,912,24629.47999999995,ZCTA5 21090,population,10346,1099,2380.5799342741107
21092,1,48.93,NA,NA,NA,NA,NA
21093,9103,260605.55000000255,ZCTA5 21093,population,38961,1886,6688.8824722158715
21094,15,371.92,NA,NA,NA,NA,NA
21102,1820,33108.76999999995,ZCTA5 21102,population,12024,959,2753.55705256154
21104,1121,24535.42999999998,ZCTA5 21104,population,6077,966,4037.42471614283
21106,2,73.93,NA,NA,NA,NA,NA
21108,2665,93759.31000000042,ZCTA5 21108,population,18046,1493,5195.572980161832
21111,900,31044.06999999993,ZCTA5 21111,population,4838,659,6416.715584952445
21113,2621,93812.13000000056,ZCTA5 21113,population,36495,2114,2570.547472256489
21114,5108,183088.8100000013,ZCTA5 21114,population,25126,1537,7286.826792963516
21117,3482,100675.68000000092,ZCTA5 21117,population,58516,2594,1720.4812359013079
21120,1165,36591.729999999945,ZCTA5 21120,population,7319,822,4999.553217652677
21122,9814,198584.7000000016,ZCTA5 21122,population,61444,2461,3231.9624373413453
21123,23,811.1700000000001,NA,NA,NA,NA,NA
21128,1706,38107.33999999993,ZCTA5 21128,population,15934,1436,2391.5739927199656
21130,5,202,ZCTA5 21130,population,21,24,9619.047619047618
21131,986,53588.45,ZCTA5 21131,population,7722,710,6939.711214711214
21132,1935,26892.71999999997,ZCTA5 21132,population,3110,547,8647.17684887459
21133,853,11557.72999999996,ZCTA5 21133,population,32070,1892,360.390707826628
21136,5753,117010.2300000019,ZCTA5 21136,population,35038,1566,3339.5236600263115
21139,72,2126.1,NA,NA,NA,NA,NA
21140,372,14685.769999999997,ZCTA5 21140,population,4255,790,3451.414806110458
21144,4088,93118.1200000007,ZCTA5 21144,population,37041,2081,2513.920250533212
21146,4267,170297.64000000138,ZCTA5 21146,population,29710,1689,5731.997307303985
21150,2,260,NA,NA,NA,NA,NA
21152,506,25937.42999999998,ZCTA5 21152,population,6517,978,3979.964707687583
21153,84,9404.070000000003,ZCTA5 21153,population,676,204,13911.34615384616
21154,1432,32637.779999999988,ZCTA5 21154,population,7059,963,4623.56991075223
21155,225,8949.849999999999,ZCTA5 21155,population,3063,660,2921.9229513548808
