zip,donations,total,NAME,variable,estimate,moe,per_capita
21156,38,1853.68,ZCTA5 21156,population,362,247,5120.6629834254145
21157,4538,133764.6600000017,ZCTA5 21157,population,39816,1944,3359.570524412339
21158,2036,62736.160000000025,ZCTA5 21158,population,23011,1135,2726.3552214158453
21160,432,7897.949999999998,ZCTA5 21160,population,2716,756,2907.934462444771
21161,855,25529.959999999937,ZCTA5 21161,population,5625,877,4538.659555555545
21162,327,8861.850000000008,ZCTA5 21162,population,4322,618,2050.4049051365128
21163,2253,31190.8699999999,ZCTA5 21163,population,7222,767,4318.868734422585
21164,1,100,NA,NA,NA,NA,NA
21201,1094,21142.500000000044,ZCTA5 21201,population,18305,1566,1155.0122917235751
21202,492,22378.09999999997,ZCTA5 21202,population,20115,1216,1112.5080785483453
21203,13,4779.48,NA,NA,NA,NA,NA
21204,8428,189115.3200000032,ZCTA5 21204,population,20188,1071,9367.709530414268
21205,80,3283.3199999999997,ZCTA5 21205,population,14684,1763,223.59847453010076
21206,814,20841.259999999973,ZCTA5 21206,population,51020,2346,408.49196393571094
21207,511,14736.519999999984,ZCTA5 21207,population,51765,2665,284.6811552207087
21208,3218,69404.8800000002,ZCTA5 21208,population,37319,1885,1859.7733058227764
21209,1197,39362.56999999995,ZCTA5 21209,population,29960,2204,1313.8374499332426
21210,586,22138.40999999998,ZCTA5 21210,population,15005,893,1475.4021992669097
21211,373,14625.330000000002,ZCTA5 21211,population,15935,805,917.811735174145
21212,1784,57711.109999999935,ZCTA5 21212,population,33861,1974,1704.3533859011823
21213,222,5964.939999999996,ZCTA5 21213,population,28862,1842,206.6710553669183
21214,930,10893.830000000007,ZCTA5 21214,population,21510,1718,506.454207345421
21215,1294,21237.409999999996,ZCTA5 21215,population,53674,2752,395.67406938182353
21216,38,780.86,ZCTA5 21216,population,28385,2344,27.5096001409195
21217,524,7613.850000000001,ZCTA5 21217,population,31634,1810,240.68565467534935
21218,1068,22943.169999999973,ZCTA5 21218,population,46548,1868,492.8927128985128
21219,1407,24274.23999999998,ZCTA5 21219,population,9605,1032,2527.2503904216533
21220,6821,123716.15000000082,ZCTA5 21220,population,42652,2196,2900.5943449310894
21221,3435,71861.3400000003,ZCTA5 21221,population,43822,2188,1639.8461959746317
21222,3186,58565.289999999986,ZCTA5 21222,population,60013,2825,975.8767267092128
21223,189,5440.709999999999,ZCTA5 21223,population,20728,1461,262.4811848707063
21224,4252,97096.64000000036,ZCTA5 21224,population,44915,2124,2161.786485583889
21225,1693,20727.42999999996,ZCTA5 21225,population,34872,1646,594.386040376232
21226,355,6695.000000000005,ZCTA5 21226,population,5902,1298,1134.361233480177
21227,1904,36017.46000000001,ZCTA5 21227,population,35052,1827,1027.5436494351252
21228,8380,190287.5699999994,ZCTA5 21228,population,50268,2299,3785.4613272857364
21229,1451,43146.99999999995,ZCTA5 21229,population,44332,2465,973.2698727781275
21230,3292,42890.42000000036,ZCTA5 21230,population,32883,1938,1304.3341544263103
21231,156,11765.870000000004,ZCTA5 21231,population,14780,1104,796.0669824086607
21234,4150,80660.86000000071,ZCTA5 21234,population,66095,2210,1220.377638247987
21236,5367,102116.84000000118,ZCTA5 21236,population,38632,2124,2643.3226340857627
21237,1956,57059.060000000005,ZCTA5 21237,population,30983,1755,1841.6247619662397
21239,410,10179.439999999997,ZCTA5 21239,population,28417,2114,358.21656050955403
21240,1,26.03,ZCTA5 21240,population,0,13,Inf
21241,2,75,NA,NA,NA,NA,NA
21244,549,13203.5,ZCTA5 21244,population,39501,2300,334.25736057315004
21247,7,167.08,NA,NA,NA,NA,NA
21250,2,105.21,ZCTA5 21250,population,2959,570,35.55593105778979
21251,50,1973.96,ZCTA5 21251,population,319,106,6187.962382445141
21252,4,100,ZCTA5 21252,population,4456,247,22.44165170556553
21263,6,84.28,NA,NA,NA,NA,NA
21279,5,73,NA,NA,NA,NA,NA
21284,4,313.29999999999995,NA,NA,NA,NA,NA
21286,3403,97379.96999999994,ZCTA5 21286,population,21142,1217,4605.996121464381
21287,1,1,ZCTA5 21287,population,0,13,Inf
21401,8690,458704.35999999574,ZCTA5 21401,population,40442,1625,11342.27684090786
21402,64,1129.13,ZCTA5 21402,population,2727,511,414.05573890722405
21403,3952,180484.76000000135,ZCTA5 21403,population,32207,1921,5603.898531375209
21404,14,3117.25,NA,NA,NA,NA,NA
21405,107,3649.420000000001,ZCTA5 21405,population,383,140,9528.51174934726
21409,4980,188649.09000000064,ZCTA5 21409,population,20619,1066,9149.284155390691
21412,6,172.66000000000005,NA,NA,NA,NA,NA
21501,5,30,NA,NA,NA,NA,NA
21502,4775,103737.06000000116,ZCTA5 21502,population,41291,828,2512.3407037853567
21505,2,42.14,NA,NA,NA,NA,NA
21520,98,3721.250000000001,ZCTA5 21520,population,2056,423,1809.9464980544751
21521,33,1075.8800000000003,ZCTA5 21521,population,1426,291,754.4740532959329
21522,1,47,NA,NA,NA,NA,NA
21523,7,86.89,ZCTA5 21523,population,133,77,653.3082706766917
21524,20,457.2,ZCTA5 21524,population,740,229,617.8378378378378
21529,57,1045.86,ZCTA5 21529,population,575,181,1818.886956521739
21530,89,1889.75,ZCTA5 21530,population,1783,406,1059.8710039259677
21531,246,7033.79,ZCTA5 21531,population,2014,321,3492.447864945382
21532,2300,30815.46000000011,ZCTA5 21532,population,13229,662,2329.386952906502
21536,814,7843.590000000014,ZCTA5 21536,population,3945,388,1988.2357414448704
21538,29,862.24,ZCTA5 21538,population,571,175,1510.0525394045535
21539,32,1421.7499999999998,ZCTA5 21539,population,2095,289,678.6396181384247
21540,1,21.07,ZCTA5 21540,population,94,65,224.14893617021278
21541,216,9666.629999999996,ZCTA5 21541,population,1682,303,5747.104637336501
21543,280,4508.579999999999,ZCTA5 21543,population,277,136,16276.46209386281
21545,64,1568.5600000000002,ZCTA5 21545,population,1693,259,926.497341996456
21550,1221,35610.61999999992,ZCTA5 21550,population,13640,705,2610.7492668621644
21552,1,1,NA,NA,NA,NA,NA
21555,98,2438.6499999999987,ZCTA5 21555,population,1515,317,1609.6699669966988
21556,2,53.05,NA,NA,NA,NA,NA
21557,69,1298.9399999999994,ZCTA5 21557,population,1782,483,728.9225589225586
21560,40,438.4,ZCTA5 21560,population,0,13,Inf
21561,323,20203.78999999999,ZCTA5 21561,population,2517,391,8026.932856575284
21562,73,1325.5500000000004,ZCTA5 21562,population,3248,573,408.11268472906414
21601,3519,198588.0400000003,ZCTA5 21601,population,23589,768,8418.671414642431
21607,10,253.65,ZCTA5 21607,population,522,231,485.9195402298851
21610,22,612.65,ZCTA5 21610,population,363,94,1687.7410468319558
21612,40,2340.93,ZCTA5 21612,population,557,279,4202.746858168761
21613,1016,25820.179999999946,ZCTA5 21613,population,17945,506,1438.8509334076314
21617,1393,44502.849999999904,ZCTA5 21617,population,10401,813,4278.708778002107
21619,1752,53307.83999999997,ZCTA5 21619,population,5776,636,9229.196675900272
21620,3547,57317.93000000011,ZCTA5 21620,population,13636,712,4203.426958052223
21622,47,1015.8599999999996,ZCTA5 21622,population,348,105,2919.1379310344814
21623,160,11603.930000000004,ZCTA5 21623,population,2187,350,5305.86648376772
21624,2,200,ZCTA5 21624,population,201,123,995.0248756218906
21625,181,6536.09,ZCTA5 21625,population,2329,368,2806.3933018462862
21628,76,1665.3,ZCTA5 21628,population,360,183,4625.833333333333
21629,702,26028.75999999993,ZCTA5 21629,population,9988,505,2606.0032038446066
21631,106,2140.9599999999996,ZCTA5 21631,population,2787,465,768.1951919626837
21632,385,8560.209999999992,ZCTA5 21632,population,6504,482,1316.1454489544883
21634,12,660.53,ZCTA5 21634,population,367,141,1799.809264305177
21635,909,25782.629999999972,ZCTA5 21635,population,1836,373,14042.826797385605
21636,140,3741.630000000001,ZCTA5 21636,population,824,272,4540.813106796118
21638,688,24723.95999999996,ZCTA5 21638,population,5064,606,4882.298578199044
21639,299,4298.609999999999,ZCTA5 21639,population,4734,588,908.0291508238274
21640,21,870.59,ZCTA5 21640,population,1374,338,633.6171761280932
21643,129,3421.1600000000003,ZCTA5 21643,population,5021,515,681.3702449711213
21644,21,1489.06,ZCTA5 21644,population,40,55,37226.5
21645,799,16686.719999999976,ZCTA5 21645,population,1231,367,13555.418359057658
21647,2,1046.02,ZCTA5 21647,population,450,187,2324.488888888889
21648,6,292.18000000000006,ZCTA5 21648,population,181,89,1614.2541436464094
21649,11,251.31,ZCTA5 21649,population,2205,525,113.97278911564626
21650,36,743.2800000000001,ZCTA5 21650,population,308,172,2413.2467532467535
21651,114,4187.79,ZCTA5 21651,population,2346,447,1785.076726342711
21652,6,186.33,ZCTA5 21652,population,143,85,1303.0069930069933
21653,5,115.48,ZCTA5 21653,population,105,64,1099.8095238095239
21654,475,35940.680000000015,ZCTA5 21654,population,1260,263,28524.34920634922
21655,911,15795.929999999988,ZCTA5 21655,population,4753,454,3323.3599831685224
21657,81,4380.89,ZCTA5 21657,population,1437,388,3048.6360473208074
21658,1085,46045.019999999975,ZCTA5 21658,population,3883,420,11858.10455833118
21659,3060,58483.720000000016,ZCTA5 21659,population,1225,346,47741.81224489797
21660,318,8391.409999999993,ZCTA5 21660,population,4100,346,2046.6853658536568
21661,1483,30077.569999999967,ZCTA5 21661,population,2571,314,11698.782574873578
21662,168,15801.980000000009,ZCTA5 21662,population,657,188,24051.719939117214
21663,1221,42010.009999999944,ZCTA5 21663,population,3646,492,11522.218869994498
21664,12,606.3299999999999,ZCTA5 21664,population,642,229,944.4392523364485
21665,55,6186.34,ZCTA5 21665,population,164,86,37721.58536585366
21666,2612,85565.16000000027,ZCTA5 21666,population,14193,955,6028.687381103379
21667,5,207,ZCTA5 21667,population,218,97,949.5412844036697
21668,399,6508.429999999995,ZCTA5 21668,population,1842,339,3533.349619978281
21669,15,1276.6999999999998,ZCTA5 21669,population,186,64,6863.978494623655
21671,57,2785.99,ZCTA5 21671,population,805,219,3460.857142857142
21672,2,46.05,ZCTA5 21672,population,113,86,407.52212389380526
21673,188,8611.570000000002,ZCTA5 21673,population,2793,352,3083.26888650197
21675,1,25,ZCTA5 21675,population,46,29,543.4782608695651
21676,21,710.0500000000001,ZCTA5 21676,population,333,181,2132.2822822822823
21677,128,1134.9900000000007,ZCTA5 21677,population,598,195,1897.9765886287637
21678,43,1922.5899999999997,ZCTA5 21678,population,1685,317,1141.0029673590502
21679,81,2694.7099999999996,ZCTA5 21679,population,255,124,10567.49019607843
21701,6057,114826.3500000018,ZCTA5 21701,population,40787,1700,2815.2683453061463
21702,5174,126991.27000000182,ZCTA5 21702,population,46596,1984,2725.36848656541
21703,2098,67041.95000000004,ZCTA5 21703,population,39606,1671,1692.7220623137919
21704,1240,58343.60999999997,ZCTA5 21704,population,18473,1181,3158.31808585503
21705,33,1493.22,ZCTA5 21705,population,5,8,298644
21710,301,13761.380000000008,ZCTA5 21710,population,4988,719,2758.897353648759
21711,27,898.0700000000002,ZCTA5 21711,population,864,249,1039.4328703703707
21713,1288,40229.73999999996,ZCTA5 21713,population,9999,740,4023.3763376337597
21714,12,290.82000000000005,ZCTA5 21714,population,272,174,1069.1911764705883
21715,22,502.48,ZCTA5 21715,population,12,22,41873.333333333336
21716,540,16379.819999999992,ZCTA5 21716,population,6630,344,2470.56108597285
21717,54,1939.79,ZCTA5 21717,population,209,158,9281.291866028709
21718,6,494.52,ZCTA5 21718,population,143,42,3458.181818181818
21719,58,2473.4699999999993,ZCTA5 21719,population,1145,252,2160.2358078602615
21720,6,386.2199999999999,NA,NA,NA,NA,NA
21721,45,432.32,NA,NA,NA,NA,NA
21722,317,9866.599999999997,ZCTA5 21722,population,6709,1209,1470.651363839618
21723,215,3686.479999999998,ZCTA5 21723,population,689,207,5350.478955007255
21727,756,28446.509999999995,ZCTA5 21727,population,6588,422,4317.928051001821
21733,22,980.28,ZCTA5 21733,population,1202,437,815.5407653910149
21734,64,1267.72,ZCTA5 21734,population,861,226,1472.3809523809523
21737,149,9376.609999999995,ZCTA5 21737,population,2406,638,3897.177888611802
21738,1641,31309.770000000022,ZCTA5 21738,population,3786,551,8269.881141045964
21740,41865,136944.65000000247,ZCTA5 21740,population,62760,1925,2182.0371255577197
21741,22,466.39,NA,NA,NA,NA,NA
21742,5487,163741.37000000075,ZCTA5 21742,population,34549,1599,4739.3953515297335
21746,9,552.02,ZCTA5 21746,population,2613,675,211.25908916953694
21750,165,5061.7199999999975,ZCTA5 21750,population,3613,508,1400.9742596180452
21754,1220,39970.79999999996,ZCTA5 21754,population,7260,804,5505.619834710738
21755,504,21364.609999999982,ZCTA5 21755,population,5706,642,3744.23589204346
21756,336,22238.630000000005,ZCTA5 21756,population,3303,567,6732.858007871633
21757,196,10792.840000000004,ZCTA5 21757,population,2722,484,3965.0404114621615
21758,1294,30557.549999999916,ZCTA5 21758,population,4610,740,6628.535791757032
21762,53,2202.48,ZCTA5 21762,population,176,184,12514.090909090908
21765,6,551.1,NA,NA,NA,NA,NA
21766,177,1711.669999999999,ZCTA5 21766,population,544,177,3146.4522058823513
21767,271,2927.9700000000003,ZCTA5 21767,population,873,322,3353.9175257731963
21769,1570,39481.69999999997,ZCTA5 21769,population,12562,852,3142.9469829644936
21770,723,20556.359999999997,ZCTA5 21770,population,7786,1211,2640.1695350629334
21771,6746,150894.49000000267,ZCTA5 21771,population,31653,2013,4767.146557988269
21773,402,13039.27,ZCTA5 21773,population,5553,623,2348.1487484242753
21774,2844,60800.73000000003,ZCTA5 21774,population,15096,1015,4027.6053259141518
21776,1147,15895.469999999972,ZCTA5 21776,population,6434,715,2470.5424308361785
21777,105,5306.590000000001,ZCTA5 21777,population,2360,443,2248.5550847457635
21778,138,3602.839999999998,ZCTA5 21778,population,880,260,4094.136363636361
21779,121,6273.829999999999,ZCTA5 21779,population,1731,677,3624.396302715193
21780,106,3914.229999999999,ZCTA5 21780,population,1975,447,1981.8886075949363
21782,271,8791.65,ZCTA5 21782,population,4389,715,2003.11004784689
21783,718,14984.93999999998,ZCTA5 21783,population,9866,949,1518.8465436853821
21784,6982,355008.319999996,ZCTA5 21784,population,37219,1401,9538.362664230528
21787,1154,26892.229999999985,ZCTA5 21787,population,10879,601,2471.9395164996768
21788,986,20376.15,ZCTA5 21788,population,11412,864,1785.5021030494217
21791,1011,16003.319999999983,ZCTA5 21791,population,4855,783,3296.2554067971128
21793,1537,46443.080000000016,ZCTA5 21793,population,10882,788,4267.880904245545
21794,384,21564.38999999999,ZCTA5 21794,population,2309,465,9339.27674317886
21795,917,23988.369999999977,ZCTA5 21795,population,9772,1035,2454.8065902578774
21797,2300,90915.01000000056,ZCTA5 21797,population,9034,775,10063.649546159017
21798,453,9415.339999999993,ZCTA5 21798,population,2699,585,3488.454983327156
21801,2279,50766.34,ZCTA5 21801,population,30766,1652,1650.079308327374
21802,43,2320.959999999999,NA,NA,NA,NA,NA
21804,4477,63720.600000000406,ZCTA5 21804,population,38722,1490,1645.5916533237025
21810,75,2913.13,ZCTA5 21810,population,160,137,18207.0625
21811,3477,115303.71000000108,ZCTA5 21811,population,24456,739,4714.741167811624
21813,503,11720.36,ZCTA5 21813,population,2927,541,4004.2227536727023
21814,5,267.12,ZCTA5 21814,population,81,91,3297.777777777778
21817,551,19574.94999999999,ZCTA5 21817,population,4138,534,4730.53407443209
21821,73,5392.68,ZCTA5 21821,population,765,218,7049.254901960785
21822,182,10207.600000000002,ZCTA5 21822,population,2686,755,3800.29784065525
21824,8,294.93,ZCTA5 21824,population,253,150,1165.7312252964427
21826,1033,11213.05,ZCTA5 21826,population,5569,94,2013.4763871431135
21829,6,113.99,ZCTA5 21829,population,394,222,289.3147208121827
21830,231,9891.73,ZCTA5 21830,population,4837,844,2045.0134380814554
21835,19,622.25,ZCTA5 21835,population,382,130,1628.9267015706805
21837,85,2525.719999999999,ZCTA5 21837,population,3165,441,798.0157977883093
21838,168,2872.4799999999996,ZCTA5 21838,population,2219,459,1294.4930148715637
21840,8,342.2,ZCTA5 21840,population,541,357,632.532347504621
21841,80,2151.8799999999997,ZCTA5 21841,population,988,309,2178.0161943319836
21842,6872,94323.41000000104,ZCTA5 21842,population,10951,524,8613.223449913345
21843,164,18116.730000000003,NA,NA,NA,NA,NA
21849,320,9043.979999999998,ZCTA5 21849,population,3366,699,2686.8627450980384
21850,98,1950.46,ZCTA5 21850,population,3628,518,537.6130099228225
21851,1760,13319.82000000002,ZCTA5 21851,population,7072,556,1883.4587104072427
21852,2,2,NA,NA,NA,NA,NA
21853,189,7985.15,ZCTA5 21853,population,10659,673,749.1462613753636
21856,116,1575.8899999999996,ZCTA5 21856,population,924,347,1705.5086580086577
21861,30,750.4300000000003,ZCTA5 21861,population,776,188,967.0489690721653
21862,7,266.86,ZCTA5 21862,population,0,13,Inf
21863,502,14885.14,ZCTA5 21863,population,4913,619,3029.745572969672
21864,62,422.49,ZCTA5 21864,population,778,287,543.0462724935733
21865,553,5861.259999999992,ZCTA5 21865,population,393,173,14914.147582697182
21869,162,3811.920000000001,ZCTA5 21869,population,943,213,4042.3329798515388
21871,6748,28618.619999999828,ZCTA5 21871,population,1747,313,16381.579851173341
21872,67,1340.1700000000003,ZCTA5 21872,population,573,353,2338.865619546248
21874,289,5033.470000000003,ZCTA5 21874,population,2222,493,2265.288028802882
21875,571,7865.319999999991,ZCTA5 21875,population,7446,784,1056.3147998925585
21901,1807,37834.40000000001,ZCTA5 21901,population,19938,1527,1897.6025679606785
21903,722,9080.169999999973,ZCTA5 21903,population,5332,361,1702.957614403596
21904,429,10706.209999999994,ZCTA5 21904,population,5975,651,1791.83430962343
21911,2860,39679.05000000002,ZCTA5 21911,population,10804,826,3672.625879303963
21912,116,4251.120000000001,ZCTA5 21912,population,1495,465,2843.558528428094
21913,40,1308.4999999999995,ZCTA5 21913,population,878,308,1490.318906605922
21914,28,1399.7300000000002,ZCTA5 21914,population,740,256,1891.5270270270275
21915,262,10522.589999999998,ZCTA5 21915,population,2469,415,4261.883353584446
21917,138,3712.3899999999994,ZCTA5 21917,population,1884,557,1970.4830148619953
21918,682,13136.439999999982,ZCTA5 21918,population,4462,668,2944.069923800982
21919,193,7736.6,ZCTA5 21919,population,3451,578,2241.8429440741816
21920,8,227.88,ZCTA5 21920,population,1089,595,209.25619834710744
21921,6986,117748.40000000056,ZCTA5 21921,population,45081,1659,2611.92963776315
21922,22,455.97,NA,NA,NA,NA,NA
21930,1,312.3,ZCTA5 21930,population,27,42,11566.666666666666
22093,2,90,NA,NA,NA,NA,NA
22312,25,2183.76,ZCTA5 22312,population,26573,1353,82.179656041847
22905,1,47,NA,NA,NA,NA,NA
26876,1,1,NA,NA,NA,NA,NA
27549,1,30,ZCTA5 27549,population,25193,1418,1.1908069701901323
28852,16,268,NA,NA,NA,NA,NA
28878,8,146.55,NA,NA,NA,NA,NA
30328,10,88.02,ZCTA5 30328,population,39026,1845,2.2554194639471117
33371,1,1,NA,NA,NA,NA,NA
35791,1,1,NA,NA,NA,NA,NA
35827,1,1,NA,NA,NA,NA,NA
36339,1,1,NA,NA,NA,NA,NA
36362,6,120,ZCTA5 36362,population,5422,394,22.132054592401328
37535,1,1,NA,NA,NA,NA,NA
40752,1,1,NA,NA,NA,NA,NA
41880,1,1,NA,NA,NA,NA,NA
42941,1,1,NA,NA,NA,NA,NA
44593,1,1,NA,NA,NA,NA,NA
46432,1,1,NA,NA,NA,NA,NA
55094,1,1,NA,NA,NA,NA,NA
57404,1,1,NA,NA,NA,NA,NA
57876,1,1,NA,NA,NA,NA,NA
59573,1,1,NA,NA,NA,NA,NA
63584,1,1,NA,NA,NA,NA,NA
68775,1,1,NA,NA,NA,NA,NA
70109,1,1,NA,NA,NA,NA,NA
70287,1,1,NA,NA,NA,NA,NA
70960,1,1,NA,NA,NA,NA,NA
71990,1,1,NA,NA,NA,NA,NA
72605,1,1,NA,NA,NA,NA,NA
75177,1,1,NA,NA,NA,NA,NA
75690,1,1,NA,NA,NA,NA,NA
76381,1,1,NA,NA,NA,NA,NA
79023,1,1,NA,NA,NA,NA,NA
79644,1,1,NA,NA,NA,NA,NA
81779,1,1,NA,NA,NA,NA,NA
83486,1,1,NA,NA,NA,NA,NA
86119,1,1,NA,NA,NA,NA,NA
87963,1,1,NA,NA,NA,NA,NA
88952,1,1,NA,NA,NA,NA,NA
89707,1,1,NA,NA,NA,NA,NA
92348,1,1,NA,NA,NA,NA,NA
97645,1,1,NA,NA,NA,NA,NA
98598,1,1,NA,NA,NA,NA,NA
98677,1,1,NA,NA,NA,NA,NA
